remainingtime, autonomousrobot, alarm, robotx, roboty, robotangle, treesstate, batterylevel, temperature, waterlevel, groundtankwaterlevel, leaksnumber, usedkeys, clicks 
600, 0, -1, 0.00003494662814773619, -0.0001264477032236755, 0.00008726435771677643, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1
599, 0, -1, 0.000032872067095013335, -0.0001214727817568928, 0.000010746665793703869, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, front, -1
598, 0, -1, 2.390137195587158, -0.00009619063348509371, 0.0005591645021922886, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, front-front-right, -1
597, 0, -1, 2.5815391540527344, 0.0014418282080441713, -0.4178776443004608, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, right-right, -1
596, 0, -1, 2.5818207263946533, 0.000856175844091922, -0.6825600266456604, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, right-right, -1
595, 0, -1, 2.581259250640869, 0.0012138247257098556, -0.43811166286468506, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left-left-right, -1
594, 0, -1, 2.5813498497009277, 0.0011477989610284567, -0.9656081795692444, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 97, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, right-right-right-right, -1
593, 0, -1, 2.6816630363464355, -0.7100047469139099, -1.4305181503295898, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 97, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, right-right-right-right-right-right-front-front-front-front, -1
592, 0, -1, 3.033464193344116, -3.1700048446655273, -1.4262381792068481, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 96, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, front-front-front-right, -1
591, 0, -1, 2.9293267726898193, -3.4903786182403564, -1.8814767599105835, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 96, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, right-right-right-front, -1
590, 0, -1, 2.1178791522979736, -5.9890828132629395, -1.939070701599121, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, 95, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0false, front-front-front-front-front-right-right, -1
