remainingtime, autonomousrobot, alarm, robotx, roboty, robotangle, treesstate, batterylevel, temperature, waterlevel, groundtankwaterlevel, leaksnumber, usedkeys, clicks, others, keyboardshortcuts 
600, 0, -1, 0.00003228716741432436, -0.00011743584764190018, -0.00005131604120833799, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 10, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
599, 0, -1, 0.000028172949896543287, -0.00011250062379986048, -0.00012734155461657792, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
598, 0, -1, 0.000023676278942730278, -0.00010756143456092104, -0.00020331397536210716, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
597, 0, -1, 0.000024352706532226875, -0.0001026279351208359, -0.00027922692243009806, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
596, 0, -1, 0.00002974006019940134, -0.0000976937371888198, -0.00035525369457900524, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
595, 0, -1, 0.000034079450415447354, -0.00009275626507587731, -0.00043124210787937045, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0true, -1, -1, -1, -1
594, 0, -1, 0.00003826518150162883, -0.00008781808719504625, -0.0005072412895970047, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 97, 50, 50, 49.44444444444443, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0true, -1, -1, -1, -1
593, 0, -1, 0.00004220050323056057, -0.00008287913078675047, -0.0005832056631334126, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 97, 50, 50, 48.88888888888886, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0true, -1, -1, -1, -1
592, 0, -1, 0.00004481427822611295, -0.00007795519195497036, -0.0006590869161300361, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 96, 50, 50, 48.333333333333286, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0true, -1, -1, -1, -1
591, 0, -1, 0.00005001617319067009, -0.00007301869482034817, -0.0007350340601988137, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 96, 50, 50, 47.777777777777715, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0true, -1, -1, -1, -1
590, 0, -1, 0.000053761850722366944, -0.00006810137710999697, -0.0008109335321933031, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 95, 50, 50, 47.22222222222214, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0true, -1, -1, -1, -1
589, 0, -1, 0.00005498042082763277, -0.00006317441875580698, -0.0008867466822266579, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 95, 50, 50, 46.111111111111036, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0true, -1, -1, -1, -1
588, 0, -1, 0.00005971744758426212, -0.000058327350416220725, -0.0009613805450499058, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 94, 50, 50, 44.99999999999993, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0true, -1, -1, -1, -1
