remainingtime, autonomousrobot, alarm, robotx, roboty, robotangle, treesstate, batterylevel, temperature, waterlevel, groundtankwaterlevel, leaksnumber, usedkeys, clicks, others, keyboardshortcuts 
600, 0, -1, 0.00003838225165964104, -0.00008765146048972383, -0.0005097724497318268, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 10, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
599, 0, -1, 0.00004224088479531929, -0.00008271913247881457, -0.0005857344949617982, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
598, 0, -1, 0.000045064687583362684, -0.00007779092993587255, -0.000661622267216444, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
597, 0, -1, 0.00005014105045120232, -0.0000728593731764704, -0.0007375650457106531, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
596, 0, 5, 0.000053733692766400054, -0.0000679358490742743, -0.0008134599192999303, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
595, 0, -1, 0.000055123717174865305, -0.00006300964014371857, -0.0008892781916074455, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, -1, -1, -1
594, 0, -1, 0.000059919544582953677, -0.00005808320202049799, -0.0009651733562350273, fals0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 97, 50, 50, 49.44444444444443, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, -1, -1, -1
593, 0, -1, 0.00006270295853028074, -0.00005316943861544132, -0.0010409018723294139, fals0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 97, 50, 50, 48.88888888888886, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, -1, -1, -1
592, 0, -1, 0.00006663560634478927, -0.000048405767302028835, -0.0011146807810291648, fals0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 96, 50, 50, 48.333333333333286, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, -1, -1, -1
591, 0, -1, -0.00006460514123318717, 0.0006484051118604839, 0.14240463078022003, fals0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 96, 50, 50, 47.777777777777715, fals0.0fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, left, -1, -1, -1
590, 1, -1, -0.00021484757598955184, 0.0010109073482453823, 0.25438934564590454, fals0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 95, 50, 50, 47.22222222222214, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, -1, -1, -1
589, 1, -1, -0.00021484757598955184, 0.0010109073482453823, 0.25438934564590454, fals0.0fals0.0fals0.0tru0.0fals0.0tru0.0fals0.0fals0.0false, 95, 50, 50, 46.111111111111036, fals0.0fals0.0tru0.0fals0.0fals0.0tru0.0fals0.0fals0.0false, -1, -1, -1, -1
