remainingtime, autonomousrobot, alarm, robotx, roboty, robotangle, treesstate, batterylevel, temperature, waterlevel, groundtankwaterlevel, leaksnumber, usedkeys, clicks, others, keyboardshortcuts 
600, 0, -1, 0.00003213692980352789, -0.00011677559814415872, -0.00006144574581412598, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 10, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
599, 0, -1, 0.000027763951948145404, -0.00011183752212673426, -0.00013749337813351303, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 100, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
598, 0, -1, 0.00002282199238834437, -0.00010690485214581713, -0.0002134240639861673, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
597, 0, -1, 0.000024876459065126255, -0.0001019740811898373, -0.0002893608470913023, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 99, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, minus, -1, -1
596, 0, -1, 0.000030174185667419806, -0.00009703767136670649, -0.00036538252606987953, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, minus, -1, keyboard-keyboard
595, 0, -1, 0.000034647469874471426, -0.00009209365089191124, -0.0004413806018419564, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 98, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, minus, -1, keyboard
594, 0, -1, 0.00003881132579408586, -0.00008707560482434928, -0.0005186322960071266, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 97, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, minus, -1, keyboard
593, 0, -1, 0.000042374798795208335, -0.00008222679753089324, -0.0005933187785558403, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 97, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, -1, -1, -1, -1
592, 0, -1, -0.00008924034773372114, 0.0005966222379356623, 0.35338106751441956, fals0.0fals0.0fals0.0fals0.0tru0.0fals0.0fals0.0fals0.0false, 96, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left, -1, -1, -1
591, 0, -1, -0.00014675792772322893, 0.0008510726038366556, 0.8789952993392944, fals0.0fals0.0fals0.0fals0.0tru0.0tru0.0fals0.0fals0.0false, 96, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left, -1, -1, -1
590, 0, -1, -0.00023562807473354042, 0.0013043994549661875, 1.3926279544830322, fals0.0fals0.0fals0.0fals0.0tru0.0tru0.0fals0.0fals0.0false, 95, 50, 50, 50, fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0fals0.0false, left-left-left-left, -1, -1, -1
